{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-lenovo-ideapad-11igl05.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14igl05-n4020-4go-128go-ssd-gris-81vt0058fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 11IGL05 N4020 4Go 128Go SSD - Gris (81VT0058FG)', 'price': '749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx506lh-hn004t-12g_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-tuf-f15-fx506lh-i5-10e-gen-24go-512go-ssd-noir-fx506lh-hn004t-24g.html', 'name': 'Pc Portable ASUS TUF F15 FX506LH i5 10é Gén 24Go 512Go SSD -Noir (FX506LH-HN004T-24G)', 'price': '3\u202f069,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/t/u/tuf506ic-hn028w.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-tuf-gaming-a15-r7-4800h-8go-512go-ssd-noir-tuf506ic-hn028w.html', 'name': 'PC Portable ASUS TUF Gaming A15 R7-4800H 8Go 512Go SSD - Noir (TUF506IC-HN028W)', 'price': '3\u202f079,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3520-i7-mx350-1y.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-3520-i7-11e-gen-8go-512go-ssd.html', 'name': 'PC Portable DELL Latitude 3520 i7 11è Gén 8Go 512Go SSD', 'price': '3\u202f079,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/6/464g0ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-14-dy0000nk-i7-11e-gen-16go-512go-ssd-gris-464g0ea-16g.html', 'name': 'PC Portable HP Pavilion x360 14-dy0000nk i7 11è Gén 16Go 512Go SSD -Gris (464G0EA-16G)', 'price': '3\u202f085,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/1/b1400cepe-ek0360_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-expertbook-b1400-i7-11e-gen-16go-512go-ssd-noir-b1400cepe-ek0360.html', 'name': 'PC Portable ASUS EXPERTBOOK B1 B1400 i7 11è Gén 16Go 512Go SSD - Noir (B1400CEPE-EK0360)', 'price': '3\u202f095,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/7/4/7420-i5.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-7420-i5-11e-gen-16go-256go-ssd-7420-i5.html', 'name': 'PC Portable DELL Latitude 7420 i5 11è Gén 8Go 256Go SSD - Gris (7420-I5)', 'price': '3\u202f099,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/3/m3500qa-l1043t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-m3500-amd-ryzen-7-16go-512go-ssd-bleu-m3500qa-l1043t.html', 'name': 'PC Portable ASUS Vivobook Pro 15 OLED M3500 AMD RYZEN 7 16Go 512Go SSD - Bleu (M3500QA-L1043T)', 'price': '3\u202f119,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/5/f571lh-bq444t-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-f571-i7-10e-gen-24go-512go-ssd-noir-etoile-f571lh-bq444t-24g.html', 'name': 'Pc Portable Gamer ASUS F571 i7 10é Gén 24Go 512Go SSD - Noir étoile (F571LH-BQ444T-24G)', 'price': '3\u202f119,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/6/464g0ea-20g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-14-dy0000nk-i7-11e-gen-20go-512go-ssd-gris-464g0ea-20g.html', 'name': 'PC Portable HP Pavilion x360 14-dy0000nk i7 11è Gén 20Go 512Go SSD -Gris (464G0EA-20G)', 'price': '3\u202f129,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455y1ea-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-gaming-pavilion-15-ec2001nk-ryzen-5-32go-1to-256go-ssd-noir.html', 'name': 'PC Portable HP Gaming Pavilion 15-ec2001nk RYZEN 5 32Go 1To+256Go SSD - Noir', 'price': '3\u202f139,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5511g15-i5-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5511-i5-11e-gen-16go-512go-ssd-5511g15-i5-16g.html', 'name': 'PC Portable Gamer DELL G15 5511 i5 11è Gén 16Go 512Go SSD (5511G15-I5-16G)', 'price': '3\u202f149,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3520-i7-mx350-1y-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-3520-i7-11e-gen-12go-512go-ssd-noir-3520-i7-mx350-1y-12g.html', 'name': 'PC Portable DELL Latitude 3520 i7 11è Gén 12Go 512Go SSD - Noir (3520-I7-MX350-1Y-12G)', 'price': '3\u202f159,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r9d4ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-probook-450-g8-i5-11e-gen-8go-512-go-ssd-gris-2r9d4ea.html', 'name': 'Pc Portable HP ProBook 450 G8 i5 11è Gén 8Go 512 Go SSD - Gris (2R9D4EA)', 'price': '3\u202f159,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455z0ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-15-er0000nk-i7-11e-gen-8go-512go-ssd-455z0ea.html', 'name': 'PC Portable HP Pavilion x360 15-er0000nk i7 11è Gén 8Go 512Go SSD (455Z0EA)', 'price': '3\u202f159,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/1/b1400cepe-ek0360_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-expertbook-b1400-i7-11e-gen-24go-512go-ssd-noir-b1400cepe-ek0360.html', 'name': 'PC Portable ASUS EXPERTBOOK B1 B1400 i7 11è Gén 24Go 512Go SSD - Noir (B1400CEPE-EK0360)', 'price': '3\u202f179,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/6/464g0ea-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-14-dy0000nk-i7-11e-gen-24go-512go-ssd-gris-464g0ea-24g.html', 'name': 'PC Portable HP Pavilion x360 14-dy0000nk i7 11è Gén 24Go 512Go SSD -Gris (464G0EA-24G)', 'price': '3\u202f185,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/u/m/um425ua-ki174r.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-amd-ryzen-5-8go-512go-ssd-gris-um425ua-ki174r.html', 'name': 'PC Portable ASUS ZenBook AMD Ryzen 5 8Go 512Go SSD - Gris (UM425UA-KI174R)', 'price': '3\u202f189,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455z0ea-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-15-er0000nk-i7-11e-gen-12go-512go-ssd-455z0ea-12g.html', 'name': 'PC Portable HP Pavilion x360 15-er0000nk i7 11è Gén 12Go 512Go SSD (455Z0EA-12G)', 'price': '3\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3520-i7-mx350-1y-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-3520-i7-11e-gen-16go-512go-ssd-noir-3520-i7-mx350-1y-16g.html', 'name': 'PC Portable DELL Latitude 3520 i7 11è Gén 16Go 512Go SSD - Noir (3520-I7-MX350-1Y-16G)', 'price': '3\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455z0ea-16g_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-15-er0000nk-i7-11e-gen-16go-512go-ssd-455z0ea-16g.html', 'name': 'PC Portable HP Pavilion x360 15-er0000nk i7 11è Gén 16Go 512Go SSD (455Z0EA-16G)', 'price': '3\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf7611uc-617xfr_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-gf7611uc-katana-i5-11e-gen-8go-512go-ssd-noir-gf7611uc-617xfr.html', 'name': 'PC Portable Gamer MSI GF7611UC KATANA i5 11è Gén 8Go 512Go SSD - Noir (GF7611UC-617XFR)', 'price': '3\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/t/u/tuf506ic-hn022w--8.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-tuf-gaming-a15-r7-4800h-16go-512go-ssd-noir-tuf506ic-hn022w.html', 'name': 'PC Portable ASUS TUF Gaming A15 R7-4800H 16Go 512Go SSD - Noir (TUF506IC-HN022W)', 'price': '3\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r9d4ea-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-probook-450-g8-i5-11e-gen-12go-512-go-ssd-gris-2r9d4ea-12g.html', 'name': 'Pc Portable HP ProBook 450 G8 i5 11è Gén 12Go 512 Go SSD - Gris (2R9D4EA-12G)', 'price': '3\u202f259,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/a/matebook-14.jpg', 'url': 'https://www.mytek.tn/pc-portable-huawei-matebook-14-i5-11e-gen-8go-512go-ssd-gris-sideral-matebook-14.html', 'name': 'PC Portable HUAWEI MATEBOOK 14 i5 11é Gén 8Go 512Go SSD - Gris sidéral (MATEBOOK-14)', 'price': '3\u202f259,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx506lh-hn004t-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-tuf-f15-fx506lh-i5-10e-gen-32go-512go-ssd-noir-fx506lh-hn004t-32g.html', 'name': 'Pc Portable ASUS TUF F15 FX506LH i5 10é Gén 32Go 512Go SSD -Noir (FX506LH-HN004T-32G)', 'price': '3\u202f269,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/6/464g0ea-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-14-dy0000nk-i7-11e-gen-32go-512go-ssd-gris-464g0ea-32g.html', 'name': 'PC Portable HP Pavilion x360 14-dy0000nk i7 11è Gén 32Go 512Go SSD -Gris (464G0EA-32G)', 'price': '3\u202f275,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455z0ea-20g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-15-er0000nk-i7-11e-gen-20go-512go-ssd-455z0ea-20g.html', 'name': 'PC Portable HP Pavilion x360 15-er0000nk i7 11è Gén 20Go 512Go SSD (455Z0EA-20G)', 'price': '3\u202f279,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r9d4ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-probook-450-g8-i5-11e-gen-16go-512-go-ssd-gris-2r9d4ea-16g.html', 'name': 'Pc Portable HP ProBook 450 G8 i5 11è Gén 16Go 512 Go SSD - Gris (2R9D4EA-16G)', 'price': '3\u202f289,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf7611uc-617xfr-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-gf7611uc-katana-i5-11e-gen-12go-512go-ssd-noir-gf7611uc-617xfr-12g.html', 'name': 'PC Portable Gamer MSI GF7611UC KATANA i5 11è Gén 12Go 512Go SSD - Noir (GF7611UC-617XFR-12G)', 'price': '3\u202f289,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/l/5/l50-g-1c2.jpg', 'url': 'https://www.mytek.tn/pc-portable-dynabook-satellite-pro-l50-i5-10e-gen-8go-1to-256go-ssd-noir-l50-g-1c2.html', 'name': 'PC Portable DYNABOOK SATELLITE PRO L50 i5 10è Gén 8Go 1To + 256Go SSD - Noir (L50-G-1C2)', 'price': '3\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3520-i7-mx350-1y-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-3520-i7-11e-gen-24go-512go-ssd-noir-3520-i7-mx350-1y-24g.html', 'name': 'PC Portable DELL Latitude 3520 i7 11è Gén 24Go 512Go SSD - Noir (3520-I7-MX350-1Y-24G)', 'price': '3\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/b/5b7n5ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-aero-13-be0005nk-amd-ryzen-7-16go-512-go-ssd-5b7n5ea.html', 'name': 'Pc Portable HP Pavilion Aero 13-be0005nk AMD Ryzen 7 16Go 512 Go SSD (5B7N5EA)', 'price': '3\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455z0ea-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-15-er0000nk-i7-11e-gen-24go-512go-ssd-455z0ea-24g.html', 'name': 'PC Portable HP Pavilion x360 15-er0000nk i7 11è Gén 24Go 512Go SSD (455Z0EA-24G)', 'price': '3\u202f319,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf7611uc-617xfr-16g_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-gf7611uc-katana-i5-11e-gen-16go-512go-ssd-noir-gf7611uc-617xfr-16g.html', 'name': 'PC Portable Gamer MSI GF7611UC KATANA i5 11è Gén 16Go 512Go SSD - Noir (GF7611UC-617XFR-16G)', 'price': '3\u202f339,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455z6ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-envy-x360-15-es0002nk-i5-11e-gen-16go-512go-ssd-455z6ea.html', 'name': 'PC Portable HP ENVY x360 15-es0002nk i5 11è Gén 16Go 512Go SSD (455Z6EA)', 'price': '3\u202f349,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/9/1/91336_kxrwd2gj0ydzd34s.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-envy13-ba0002nk-i7-10e-gen-8go-256-go-ssd-silver-9yy17ea.html', 'name': 'Pc Portable HP ENVY13-ba0002nk i7 10è Gén 8Go 256 Go SSD Silver (9YY17EA)', 'price': '3\u202f369,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/s/a/sans-titre-1_626.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-flip-ux363ea-i5-11e-gen-8go-512go-ssd-gris.html', 'name': 'PC Portable ASUS ZenBook Flip UX363EA i5 11è Gén 8Go 512Go SSD - Gris', 'price': '3\u202f379,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r9d4ea-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-probook-450-g8-i5-11e-gen-24go-512-go-ssd-gris-2r9d4ea-24g.html', 'name': 'Pc Portable HP ProBook 450 G8 i5 11è Gén 24Go 512 Go SSD - Gris (2R9D4EA-24G)', 'price': '3\u202f385,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/k/3/k3500pa-kj046t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-k3500-i7-11e-gen-16go-512go-ssd-bleu-k3500pa-kj046t.html', 'name': 'PC Portable ASUS Vivobook Pro 15 OLED K3500 i7 11é Gén 16Go 512Go SSD - Bleu (K3500PA-KJ046T)', 'price': '3\u202f389,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/x/fx506hcb-hn161w.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-tuf-f15-fx506hcb-i5-11e-gen-16go-512go-ssd-gris-eclipse-fx506hcb-hn161w.html', 'name': 'PC Portable Gamer ASUS TUF F15 FX506HCB i5 11é Gén 16Go 512Go SSD - Noir (FX506HCB-HN161W)', 'price': '3\u202f389,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5500g5-i7.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g5-5500-i7-10e-gen-16go-512go-ssd.html', 'name': 'PC Portable Gamer DELL G5 5500 i7 10è Gén 16Go 512Go SSD - Noir', 'price': '3\u202f429,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/5/455z0ea-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-15-er0000nk-i7-11e-gen-32go-512go-ssd-455z0ea-32g.html', 'name': 'PC Portable HP Pavilion x360 15-er0000nk i7 11è Gén 32Go 512Go SSD (455Z0EA-32G)', 'price': '3\u202f429,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf7611uc-617xfr-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-gf7611uc-katana-i5-11e-gen-24go-512go-ssd-noir-gf7611uc-617xfr-24g.html', 'name': 'PC Portable Gamer MSI GF7611UC KATANA i5 11è Gén 24Go 512Go SSD - Noir (GF7611UC-617XFR-24G)', 'price': '3\u202f439,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/t/u/tuf506heb-hn214t.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-f15-tuf-506heb-i5-11e-gen-8go-512go-ssd-noir-tuf506heb-hn214t.html', 'name': 'PC Portable Gamer ASUS F15 TUF 506HEB i5 11é Gén 8Go 512Go SSD - Noir (TUF506HEB-HN214T)', 'price': '3\u202f449,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/q/4q1s6ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-gaming-pavilion-17-cd2004nk-i5-11e-gen-16go-1to-256go-ssd-noir-4q1s6ea.html', 'name': 'PC Portable HP Gaming Pavilion 17-cd2004nk i5 11è Gén 16Go 1To+256Go SSD - Noir (4Q1S6EA)', 'price': '3\u202f459,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-asus-n7400-prix-pas-cher.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-n7400-i5-11e-gen-8go-512go-ssd-silver-n7400pc-km024t.html', 'name': 'PC Portable ASUS N7400 i5 11é Gén 8Go 512Go SSD - Silver (N7400PC-KM024T)', 'price': '3\u202f469,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/s/msi-katana-gf66.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-katana-gf66-i5-11e-gen-8go-512go-ssd-gf6611uc-213xfr.html', 'name': 'PC Portable MSI KATANA GF66 i5 11è Gén 8Go 512Go SSD (GF6611UC-213XFR)', 'price': '3\u202f489,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf7611uc-617xfr-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-gf7611uc-katana-i5-11e-gen-32go-512go-ssd-noir-gf7611uc-617xfr-32g.html', 'name': 'PC Portable Gamer MSI GF7611UC KATANA i5 11è Gén 32Go 512Go SSD - Noir (GF7611UC-617XFR-32G)', 'price': '3\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/u/m/um425ug-am005t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-14-amd-ryzen-7-16go-512go-ssd-gris-um425ug-am005t.html', 'name': 'PC Portable ASUS ZenBook 14 AMD Ryzen 7 16Go 512Go SSD - Gris (UM425UG-AM005T)', 'price': '3\u202f539,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf63thin10sc-1205xfr.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf63thin10sc-i7-10e-gen-16go-512go-ssd-gf63thin10sc-1205xfr.html', 'name': 'PC Portable MSI GF63THIN10SC i7 10è Gén 16Go 512Go SSD (GF63THIN10SC-1205XFR)', 'price': '3\u202f579,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/s/msi-katana-gf66_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-katana-gf66-i5-11e-gen-16go-512go-ssd-gf6611uc-213xfr.html', 'name': 'PC Portable Gamer MSI KATANA GF66 i5 11è Gén 16Go 512Go SSD (GF6611UC-213XFR)', 'price': '3\u202f585,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5500g5-i7_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g5-5500-i7-10e-gen-32go-512go-ssd-noir-5500g5-i7-32g.html', 'name': 'PC Portable Gamer DELL G5 5500 i7 10è Gén 32Go 512Go SSD - Noir', 'price': '3\u202f599,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/7/4/7410-i5.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-7410-i5-10e-gen-16go-256go-ssd-gris.html', 'name': 'PC Portable DELL Latitude 7410 i5 10è Gén 8Go 256Go SSD - Gris', 'price': '3\u202f599,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/u/m/um425ua-ki167r.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-zenbook-amd-ryzen-7-16go-512go-ssd-gris-um425ua-ki167r.html', 'name': 'PC Portable ASUS ZenBook AMD Ryzen 7 16Go 512Go SSD - Gris (UM425UA-KI167R)', 'price': '3\u202f659,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf75thin10scsr475xfr_1_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-gf75-thin10scsr-i7-10e-gen-16go-512go-ssd-noir-gf75thin10scsr.html', 'name': 'Pc Portable MSI GF75 THIN10SCSR i7 10é Gén 16Go 512Go SSD - Noir (GF75THIN10SCSR)', 'price': '3\u202f659,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/7/4/7410-i5-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-7410-i5-10e-gen-16go-256go-ssd-gris-7410-i5.html', 'name': 'PC Portable DELL Latitude 7410 i5 10è Gén 16Go 256Go SSD - Gris (7410-I5)', 'price': '3\u202f669,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/g/f/gf6611uc-213xfr-katana.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-msi-katana-gf66-i5-11e-gen-24go-512go-ssd-gf6611uc-213xfr.html', 'name': 'PC Portable Gamer MSI KATANA GF66 i5 11è Gén 24Go 512Go SSD (GF6611UC-213XFR)', 'price': '3\u202f675,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/7/3/7320-i5.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-7320-i5-11e-gen-16go-512go-ssd-7320-i5.html', 'name': 'PC Portable DELL Latitude 7320 i5 11è Gén 16Go 512Go SSD - Silver (7320-I5)', 'price': '3\u202f689,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/0/n015l552015emea.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-5520-i7-11e-gen-16go-512go-ssd-gris-n015l552015emea.html', 'name': 'PC Portable DELL Latitude 5520 i7 11è Gén 16Go 512Go SSD - Gris (N015L552015EMEA)', 'price': '3\u202f699,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/5/5/5510g15-i5_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-dell-g15-5510-i7-10e-gen-16go-512go-ssd-noir-5510g15-i7.html', 'name': 'PC Portable Gamer DELL G15 5510 i7 10è Gén 16Go 512Go SSD - Gris foncé (5510G15-I7)', 'price': '3\u202f699,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/g/mgn93fn-a.jpg', 'url': 'https://www.mytek.tn/apple-macbook-air-m1-8go-256go-ssd-silver-mgn93fn-a.html', 'name': 'APPLE MacBook Air M1 8Go 256Go SSD - Silver (MGN93FN-A)', 'price': '3\u202f739,000 TND'} 
